commit 250 
commit 228 
commit 236 
commit 245 
commit 236 
commit 215 
tree 448 
blob 1457 frontend/src/components/login.jsx
blob 2169 frontend/src/index.css
blob 229 frontend/src/main.jsx
blob 161 frontend/vite.config.js
blob 117 history.json
blob 96985 model.pkl
blob 347 requirements.txt
tree 76 templates
blob 1914 templates/index.html
blob 912 templates/login.html
tree 134 uploads
blob 156704 uploads/20260701_193202_photo4.jpeg
tree 448 
tree 403 backend
blob 1625 backend/history.json
tree 496 
tree 274 backend
blob 6489 backend/app.py
blob 1188 backend/history.json
tree 67 dataset
tree 371 dataset/healthy
tree 1110 dataset/malade
blob 1822 extract_feautures.py
tree 345 frontend
tree 213 frontend/src
blob 1772 frontend/src/App.jsx
tree 496 
tree 274 backend
blob 464 backend/history.json
tree 345 frontend
tree 213 frontend/src
blob 1512 frontend/src/App.jsx
tree 162 frontend/src/components
tree 496 
tree 194 backend
blob 6440 backend/app.py
tree 496 
tree 194 backend
blob 5558 backend/app.py
blob 348 backend/history.json
tree 67 dataset
tree 1110 dataset/malade
tree 160 dataset/malade/Fugamine
tree 345 frontend
tree 213 frontend/src
blob 1662 frontend/src/App.jsx
tree 118 frontend/src/components
blob 3312 frontend/src/components/classifier.jsx
